MOV_BYTE_REG_REG mov ~0, ~1
OR_DWORD_REG_MEMSPREGMUL or #0, dword [esp+#1*$2]
OR_DWORD_REG_MEMSPREGMULIMM or #0, dword [esp+#1*$2+0x$3]
OR_DWORD_REG_MEMSPREGMULRELIMM or #0, dword [esp+#1*$2+?0x$3]
OR_DWORD_REG_MEMFSIMM or #0, dword fs:[0x$1]
OR_DWORD_REG_MEMFSRELIMM or #0, dword fs:[?0x$1]
OR_DWORD_REG_MEMFSREG or #0, dword fs:[#1]
OR_DWORD_REG_MEMFSREGIMM or #0, dword fs:[#1+0x$2]
OR_DWORD_REG_MEMFSREGRELIMM or #0, dword fs:[#1+?0x$2]
OR_DWORD_REG_MEMFSREGREG or #0, dword fs:[#1+#2]
OR_DWORD_REG_MEMFSREGREGIMM or #0, dword fs:[#1+#2+0x$3]
OR_DWORD_REG_MEMFSREGREGRELIMM or #0, dword fs:[#1+#2+?0x$3]
OR_DWORD_REG_MEMFSREGMUL or #0, dword fs:[#1*$2]
OR_DWORD_REG_MEMFSREGMULIMM or #0, dword fs:[#1*$2+0x$3]
OR_DWORD_REG_MEMFSREGMULRELIMM or #0, dword fs:[#1*$2+?0x$3]
OR_DWORD_REG_MEMFSREGREGMUL or #0, dword fs:[#1+#2*$3]
OR_DWORD_REG_MEMFSREGREGMULIMM or #0, dword fs:[#1+#2*$3+0x$4]
OR_DWORD_REG_MEMFSREGREGMULRELIMM or #0, dword fs:[#1+#2*$3+?0x$4]
OR_DWORD_REG_MEMFSSP or #0, dword fs:[esp]
OR_DWORD_REG_MEMFSSPIMM or #0, dword fs:[esp+0x$1]
OR_DWORD_REG_MEMFSSPRELIMM or #0, dword fs:[esp+?0x$1]
OR_DWORD_REG_MEMFSSPREG or #0, dword fs:[esp+#1]
OR_DWORD_REG_MEMFSSPREGIMM or #0, dword fs:[esp+#1+0x$2]
OR_DWORD_REG_MEMFSSPREGRELIMM or #0, dword fs:[esp+#1+?0x$2]
OR_DWORD_REG_MEMFSSPREGMUL or #0, dword fs:[esp+#1*$2]
OR_DWORD_REG_MEMFSSPREGMULIMM or #0, dword fs:[esp+#1*$2+0x$3]
OR_DWORD_REG_MEMFSSPREGMULRELIMM or #0, dword fs:[esp+#1*$2+?0x$3]
OR_DWORD_REG_MEMGSIMM or #0, dword gs:[0x$1]
OR_DWORD_REG_MEMGSRELIMM or #0, dword gs:[?0x$1]
OR_DWORD_REG_MEMGSREG or #0, dword gs:[#1]
OR_DWORD_REG_MEMGSREGIMM or #0, dword gs:[#1+0x$2]
OR_DWORD_REG_MEMGSREGRELIMM or #0, dword gs:[#1+?0x$2]
OR_DWORD_REG_MEMGSREGREG or #0, dword gs:[#1+#2]
OR_DWORD_REG_MEMGSREGREGIMM or #0, dword gs:[#1+#2+0x$3]
OR_DWORD_REG_MEMGSREGREGRELIMM or #0, dword gs:[#1+#2+?0x$3]
OR_DWORD_REG_MEMGSREGMUL or #0, dword gs:[#1*$2]
OR_DWORD_REG_MEMGSREGMULIMM or #0, dword gs:[#1*$2+0x$3]
OR_DWORD_REG_MEMGSREGMULRELIMM or #0, dword gs:[#1*$2+?0x$3]
OR_DWORD_REG_MEMGSREGREGMUL or #0, dword gs:[#1+#2*$3]
OR_DWORD_REG_MEMGSREGREGMULIMM or #0, dword gs:[#1+#2*$3+0x$4]
OR_DWORD_REG_MEMGSREGREGMULRELIMM or #0, dword gs:[#1+#2*$3+?0x$4]
OR_DWORD_REG_MEMGSSP or #0, dword gs:[esp]
OR_DWORD_REG_MEMGSSPIMM or #0, dword gs:[esp+0x$1]
OR_DWORD_REG_MEMGSSPRELIMM or #0, dword gs:[esp+?0x$1]
OR_DWORD_REG_MEMGSSPREG or #0, dword gs:[esp+#1]
OR_DWORD_REG_MEMGSSPREGIMM or #0, dword gs:[esp+#1+0x$2]
OR_DWORD_REG_MEMGSSPREGRELIMM or #0, dword gs:[esp+#1+?0x$2]
OR_DWORD_REG_MEMGSSPREGMUL or #0, dword gs:[esp+#1*$2]
OR_DWORD_REG_MEMGSSPREGMULIMM or #0, dword gs:[esp+#1*$2+0x$3]
OR_DWORD_REG_MEMGSSPREGMULRELIMM or #0, dword gs:[esp+#1*$2+?0x$3]
OR_DWORD_REG_IMM or #0, 0x$1
OR_DWORD_REG_RELIMM or #0, ?0x$1
OR_DWORD_SP_REG or esp, #0
OR_DWORD_SP_SP or esp, esp
OR_DWORD_SP_MEMIMM or esp, dword [0x$0]
OR_DWORD_SP_MEMRELIMM or esp, dword [?0x$0]
OR_DWORD_SP_MEMREG or esp, dword [#0]
OR_DWORD_SP_MEMREGIMM or esp, dword [#0+0x$1]
OR_DWORD_SP_MEMREGRELIMM or esp, dword [#0+?0x$1]
OR_DWORD_SP_MEMREGREG or esp, dword [#0+#1]
OR_DWORD_SP_MEMREGREGIMM or esp, dword [#0+#1+0x$2]
OR_DWORD_SP_MEMREGREGRELIMM or esp, dword [#0+#1+?0x$2]
OR_DWORD_SP_MEMREGMUL or esp, dword [#0*$1]
OR_DWORD_SP_MEMREGMULIMM or esp, dword [#0*$1+0x$2]
OR_DWORD_SP_MEMREGMULRELIMM or esp, dword [#0*$1+?0x$2]
OR_DWORD_SP_MEMREGREGMUL or esp, dword [#0+#1*$2]
OR_DWORD_SP_MEMREGREGMULIMM or esp, dword [#0+#1*$2+0x$3]
OR_DWORD_SP_MEMREGREGMULRELIMM or esp, dword [#0+#1*$2+?0x$3]
OR_DWORD_SP_MEMSP or esp, dword [esp]
OR_DWORD_SP_MEMSPIMM or esp, dword [esp+0x$0]
OR_DWORD_SP_MEMSPRELIMM or esp, dword [esp+?0x$0]
OR_DWORD_SP_MEMSPREG or esp, dword [esp+#0]
OR_DWORD_SP_MEMSPREGIMM or esp, dword [esp+#0+0x$1]
OR_DWORD_SP_MEMSPREGRELIMM or esp, dword [esp+#0+?0x$1]
OR_DWORD_SP_MEMSPREGMUL or esp, dword [esp+#0*$1]
OR_DWORD_SP_MEMSPREGMULIMM or esp, dword [esp+#0*$1+0x$2]
OR_DWORD_SP_MEMSPREGMULRELIMM or esp, dword [esp+#0*$1+?0x$2]
OR_DWORD_SP_MEMFSIMM or esp, dword fs:[0x$0]
OR_DWORD_SP_MEMFSRELIMM or esp, dword fs:[?0x$0]
OR_DWORD_SP_MEMFSREG or esp, dword fs:[#0]
OR_DWORD_SP_MEMFSREGIMM or esp, dword fs:[#0+0x$1]
OR_DWORD_SP_MEMFSREGRELIMM or esp, dword fs:[#0+?0x$1]
OR_DWORD_SP_MEMFSREGREG or esp, dword fs:[#0+#1]
OR_DWORD_SP_MEMFSREGREGIMM or esp, dword fs:[#0+#1+0x$2]
OR_DWORD_SP_MEMFSREGREGRELIMM or esp, dword fs:[#0+#1+?0x$2]
OR_DWORD_SP_MEMFSREGMUL or esp, dword fs:[#0*$1]
OR_DWORD_SP_MEMFSREGMULIMM or esp, dword fs:[#0*$1+0x$2]
OR_DWORD_SP_MEMFSREGMULRELIMM or esp, dword fs:[#0*$1+?0x$2]
OR_DWORD_SP_MEMFSREGREGMUL or esp, dword fs:[#0+#1*$2]
OR_DWORD_SP_MEMFSREGREGMULIMM or esp, dword fs:[#0+#1*$2+0x$3]
OR_DWORD_SP_MEMFSREGREGMULRELIMM or esp, dword fs:[#0+#1*$2+?0x$3]
OR_DWORD_SP_MEMFSSP or esp, dword fs:[esp]
OR_DWORD_SP_MEMFSSPIMM or esp, dword fs:[esp+0x$0]
OR_DWORD_SP_MEMFSSPRELIMM or esp, dword fs:[esp+?0x$0]
OR_DWORD_SP_MEMFSSPREG or esp, dword fs:[esp+#0]
OR_DWORD_SP_MEMFSSPREGIMM or esp, dword fs:[esp+#0+0x$1]
OR_DWORD_SP_MEMFSSPREGRELIMM or esp, dword fs:[esp+#0+?0x$1]
OR_DWORD_SP_MEMFSSPREGMUL or esp, dword fs:[esp+#0*$1]
OR_DWORD_SP_MEMFSSPREGMULIMM or esp, dword fs:[esp+#0*$1+0x$2]
OR_DWORD_SP_MEMFSSPREGMULRELIMM or esp, dword fs:[esp+#0*$1+?0x$2]
OR_DWORD_SP_MEMGSIMM or esp, dword gs:[0x$0]
OR_DWORD_SP_MEMGSRELIMM or esp, dword gs:[?0x$0]
OR_DWORD_SP_MEMGSREG or esp, dword gs:[#0]
OR_DWORD_SP_MEMGSREGIMM or esp, dword gs:[#0+0x$1]
OR_DWORD_SP_MEMGSREGRELIMM or esp, dword gs:[#0+?0x$1]
OR_DWORD_SP_MEMGSREGREG or esp, dword gs:[#0+#1]
OR_DWORD_SP_MEMGSREGREGIMM or esp, dword gs:[#0+#1+0x$2]
OR_DWORD_SP_MEMGSREGREGRELIMM or esp, dword gs:[#0+#1+?0x$2]
OR_DWORD_SP_MEMGSREGMUL or esp, dword gs:[#0*$1]
OR_DWORD_SP_MEMGSREGMULIMM or esp, dword gs:[#0*$1+0x$2]
OR_DWORD_SP_MEMGSREGMULRELIMM or esp, dword gs:[#0*$1+?0x$2]
OR_DWORD_SP_MEMGSREGREGMUL or esp, dword gs:[#0+#1*$2]
OR_DWORD_SP_MEMGSREGREGMULIMM or esp, dword gs:[#0+#1*$2+0x$3]
OR_DWORD_SP_MEMGSREGREGMULRELIMM or esp, dword gs:[#0+#1*$2+?0x$3]
OR_DWORD_SP_MEMGSSP or esp, dword gs:[esp]
OR_DWORD_SP_MEMGSSPIMM or esp, dword gs:[esp+0x$0]
OR_DWORD_SP_MEMGSSPRELIMM or esp, dword gs:[esp+?0x$0]
OR_DWORD_SP_MEMGSSPREG or esp, dword gs:[esp+#0]
OR_DWORD_SP_MEMGSSPREGIMM or esp, dword gs:[esp+#0+0x$1]
OR_DWORD_SP_MEMGSSPREGRELIMM or esp, dword gs:[esp+#0+?0x$1]
OR_DWORD_SP_MEMGSSPREGMUL or esp, dword gs:[esp+#0*$1]
OR_DWORD_SP_MEMGSSPREGMULIMM or esp, dword gs:[esp+#0*$1+0x$2]
OR_DWORD_SP_MEMGSSPREGMULRELIMM or esp, dword gs:[esp+#0*$1+?0x$2]
OR_DWORD_SP_IMM or esp, 0x$0
OR_DWORD_SP_RELIMM or esp, ?0x$0
OR_DWORD_MEMIMM_REG or dword [0x$0], #1
OR_DWORD_MEMIMM_SP or dword [0x$0], esp
OR_DWORD_MEMIMM_IMM or dword [0x$0], 0x$1
OR_DWORD_MEMIMM_RELIMM or dword [0x$0], ?0x$1
OR_DWORD_MEMRELIMM_REG or dword [?0x$0], #1
OR_DWORD_MEMRELIMM_SP or dword [?0x$0], esp
OR_DWORD_MEMRELIMM_IMM or dword [?0x$0], 0x$1
OR_DWORD_MEMRELIMM_RELIMM or dword [?0x$0], ?0x$1
OR_DWORD_MEMREG_REG or dword [#0], #1
OR_DWORD_MEMREG_SP or dword [#0], esp
OR_DWORD_MEMREG_IMM or dword [#0], 0x$1
OR_DWORD_MEMREG_RELIMM or dword [#0], ?0x$1
OR_DWORD_MEMREGIMM_REG or dword [#0+0x$1], #2
OR_DWORD_MEMREGIMM_SP or dword [#0+0x$1], esp
OR_DWORD_MEMREGIMM_IMM or dword [#0+0x$1], 0x$2
OR_DWORD_MEMREGIMM_RELIMM or dword [#0+0x$1], ?0x$2
OR_DWORD_MEMREGRELIMM_REG or dword [#0+?0x$1], #2
OR_DWORD_MEMREGRELIMM_SP or dword [#0+?0x$1], esp
OR_DWORD_MEMREGRELIMM_IMM or dword [#0+?0x$1], 0x$2
OR_DWORD_MEMREGRELIMM_RELIMM or dword [#0+?0x$1], ?0x$2
OR_DWORD_MEMREGREG_REG or dword [#0+#1], #2
OR_DWORD_MEMREGREG_SP or dword [#0+#1], esp
OR_DWORD_MEMREGREG_IMM or dword [#0+#1], 0x$2
OR_DWORD_MEMREGREG_RELIMM or dword [#0+#1], ?0x$2
OR_DWORD_MEMREGREGIMM_REG or dword [#0+#1+0x$2], #3
OR_DWORD_MEMREGREGIMM_SP or dword [#0+#1+0x$2], esp
OR_DWORD_MEMREGREGIMM_IMM or dword [#0+#1+0x$2], 0x$3
OR_DWORD_MEMREGREGIMM_RELIMM or dword [#0+#1+0x$2], ?0x$3
OR_DWORD_MEMREGREGRELIMM_REG or dword [#0+#1+?0x$2], #3
OR_DWORD_MEMREGREGRELIMM_SP or dword [#0+#1+?0x$2], esp
OR_DWORD_MEMREGREGRELIMM_IMM or dword [#0+#1+?0x$2], 0x$3
OR_DWORD_MEMREGREGRELIMM_RELIMM or dword [#0+#1+?0x$2], ?0x$3
OR_DWORD_MEMREGMUL_REG or dword [#0*$1], #2
OR_DWORD_MEMREGMUL_SP or dword [#0*$1], esp
OR_DWORD_MEMREGMUL_IMM or dword [#0*$1], 0x$2
OR_DWORD_MEMREGMUL_RELIMM or dword [#0*$1], ?0x$2
OR_DWORD_MEMREGMULIMM_REG or dword [#0*$1+0x$2], #3
OR_DWORD_MEMREGMULIMM_SP or dword [#0*$1+0x$2], esp
OR_DWORD_MEMREGMULIMM_IMM or dword [#0*$1+0x$2], 0x$3
OR_DWORD_MEMREGMULIMM_RELIMM or dword [#0*$1+0x$2], ?0x$3
OR_DWORD_MEMREGMULRELIMM_REG or dword [#0*$1+?0x$2], #3
OR_DWORD_MEMREGMULRELIMM_SP or dword [#0*$1+?0x$2], esp
OR_DWORD_MEMREGMULRELIMM_IMM or dword [#0*$1+?0x$2], 0x$3
OR_DWORD_MEMREGMULRELIMM_RELIMM or dword [#0*$1+?0x$2], ?0x$3
OR_DWORD_MEMREGREGMUL_REG or dword [#0+#1*$2], #3
OR_DWORD_MEMREGREGMUL_SP or dword [#0+#1*$2], esp
OR_DWORD_MEMREGREGMUL_IMM or dword [#0+#1*$2], 0x$3
OR_DWORD_MEMREGREGMUL_RELIMM or dword [#0+#1*$2], ?0x$3
OR_DWORD_MEMREGREGMULIMM_REG or dword [#0+#1*$2+0x$3], #4
OR_DWORD_MEMREGREGMULIMM_SP or dword [#0+#1*$2+0x$3], esp
OR_DWORD_MEMREGREGMULIMM_IMM or dword [#0+#1*$2+0x$3], 0x$4
OR_DWORD_MEMREGREGMULIMM_RELIMM or dword [#0+#1*$2+0x$3], ?0x$4
OR_DWORD_MEMREGREGMULRELIMM_REG or dword [#0+#1*$2+?0x$3], #4
OR_DWORD_MEMREGREGMULRELIMM_SP or dword [#0+#1*$2+?0x$3], esp
OR_DWORD_MEMREGREGMULRELIMM_IMM or dword [#0+#1*$2+?0x$3], 0x$4
OR_DWORD_MEMREGREGMULRELIMM_RELIMM or dword [#0+#1*$2+?0x$3], ?0x$4
OR_DWORD_MEMSP_REG or dword [esp], #0
OR_DWORD_MEMSP_SP or dword [esp], esp
OR_DWORD_MEMSP_IMM or dword [esp], 0x$0
OR_DWORD_MEMSP_RELIMM or dword [esp], ?0x$0
OR_DWORD_MEMSPIMM_REG or dword [esp+0x$0], #1
OR_DWORD_MEMSPIMM_SP or dword [esp+0x$0], esp
OR_DWORD_MEMSPIMM_IMM or dword [esp+0x$0], 0x$1
OR_DWORD_MEMSPIMM_RELIMM or dword [esp+0x$0], ?0x$1
OR_DWORD_MEMSPRELIMM_REG or dword [esp+?0x$0], #1
OR_DWORD_MEMSPRELIMM_SP or dword [esp+?0x$0], esp
OR_DWORD_MEMSPRELIMM_IMM or dword [esp+?0x$0], 0x$1
OR_DWORD_MEMSPRELIMM_RELIMM or dword [esp+?0x$0], ?0x$1
OR_DWORD_MEMSPREG_REG or dword [esp+#0], #1
OR_DWORD_MEMSPREG_SP or dword [esp+#0], esp
OR_DWORD_MEMSPREG_IMM or dword [esp+#0], 0x$1
OR_DWORD_MEMSPREG_RELIMM or dword [esp+#0], ?0x$1
OR_DWORD_MEMSPREGIMM_REG or dword [esp+#0+0x$1], #2
OR_DWORD_MEMSPREGIMM_SP or dword [esp+#0+0x$1], esp
OR_DWORD_MEMSPREGIMM_IMM or dword [esp+#0+0x$1], 0x$2
OR_DWORD_MEMSPREGIMM_RELIMM or dword [esp+#0+0x$1], ?0x$2
OR_DWORD_MEMSPREGRELIMM_REG or dword [esp+#0+?0x$1], #2
OR_DWORD_MEMSPREGRELIMM_SP or dword [esp+#0+?0x$1], esp
OR_DWORD_MEMSPREGRELIMM_IMM or dword [esp+#0+?0x$1], 0x$2
OR_DWORD_MEMSPREGRELIMM_RELIMM or dword [esp+#0+?0x$1], ?0x$2
OR_DWORD_MEMSPREGMUL_REG or dword [esp+#0*$1], #2
OR_DWORD_MEMSPREGMUL_SP or dword [esp+#0*$1], esp
OR_DWORD_MEMSPREGMUL_IMM or dword [esp+#0*$1], 0x$2
OR_DWORD_MEMSPREGMUL_RELIMM or dword [esp+#0*$1], ?0x$2
OR_DWORD_MEMSPREGMULIMM_REG or dword [esp+#0*$1+0x$2], #3
OR_DWORD_MEMSPREGMULIMM_SP or dword [esp+#0*$1+0x$2], esp
OR_DWORD_MEMSPREGMULIMM_IMM or dword [esp+#0*$1+0x$2], 0x$3
OR_DWORD_MEMSPREGMULIMM_RELIMM or dword [esp+#0*$1+0x$2], ?0x$3
OR_DWORD_MEMSPREGMULRELIMM_REG or dword [esp+#0*$1+?0x$2], #3
OR_DWORD_MEMSPREGMULRELIMM_SP or dword [esp+#0*$1+?0x$2], esp
OR_DWORD_MEMSPREGMULRELIMM_IMM or dword [esp+#0*$1+?0x$2], 0x$3
OR_DWORD_MEMSPREGMULRELIMM_RELIMM or dword [esp+#0*$1+?0x$2], ?0x$3
OR_DWORD_MEMFSIMM_REG or dword fs:[0x$0], #1
OR_DWORD_MEMFSIMM_SP or dword fs:[0x$0], esp
OR_DWORD_MEMFSIMM_IMM or dword fs:[0x$0], 0x$1
OR_DWORD_MEMFSIMM_RELIMM or dword fs:[0x$0], ?0x$1
OR_DWORD_MEMFSRELIMM_REG or dword fs:[?0x$0], #1
OR_DWORD_MEMFSRELIMM_SP or dword fs:[?0x$0], esp
OR_DWORD_MEMFSRELIMM_IMM or dword fs:[?0x$0], 0x$1
OR_DWORD_MEMFSRELIMM_RELIMM or dword fs:[?0x$0], ?0x$1
OR_DWORD_MEMFSREG_REG or dword fs:[#0], #1
OR_DWORD_MEMFSREG_SP or dword fs:[#0], esp
OR_DWORD_MEMFSREG_IMM or dword fs:[#0], 0x$1
OR_DWORD_MEMFSREG_RELIMM or dword fs:[#0], ?0x$1
OR_DWORD_MEMFSREGIMM_REG or dword fs:[#0+0x$1], #2
OR_DWORD_MEMFSREGIMM_SP or dword fs:[#0+0x$1], esp
OR_DWORD_MEMFSREGIMM_IMM or dword fs:[#0+0x$1], 0x$2
OR_DWORD_MEMFSREGIMM_RELIMM or dword fs:[#0+0x$1], ?0x$2
OR_DWORD_MEMFSREGRELIMM_REG or dword fs:[#0+?0x$1], #2
OR_DWORD_MEMFSREGRELIMM_SP or dword fs:[#0+?0x$1], esp
OR_DWORD_MEMFSREGRELIMM_IMM or dword fs:[#0+?0x$1], 0x$2
OR_DWORD_MEMFSREGRELIMM_RELIMM or dword fs:[#0+?0x$1], ?0x$2
OR_DWORD_MEMFSREGREG_REG or dword fs:[#0+#1], #2
OR_DWORD_MEMFSREGREG_SP or dword fs:[#0+#1], esp
OR_DWORD_MEMFSREGREG_IMM or dword fs:[#0+#1], 0x$2
OR_DWORD_MEMFSREGREG_RELIMM or dword fs:[#0+#1], ?0x$2
OR_DWORD_MEMFSREGREGIMM_REG or dword fs:[#0+#1+0x$2], #3
OR_DWORD_MEMFSREGREGIMM_SP or dword fs:[#0+#1+0x$2], esp
OR_DWORD_MEMFSREGREGIMM_IMM or dword fs:[#0+#1+0x$2], 0x$3
OR_DWORD_MEMFSREGREGIMM_RELIMM or dword fs:[#0+#1+0x$2], ?0x$3
OR_DWORD_MEMFSREGREGRELIMM_REG or dword fs:[#0+#1+?0x$2], #3
OR_DWORD_MEMFSREGREGRELIMM_SP or dword fs:[#0+#1+?0x$2], esp
OR_DWORD_MEMFSREGREGRELIMM_IMM or dword fs:[#0+#1+?0x$2], 0x$3
OR_DWORD_MEMFSREGREGRELIMM_RELIMM or dword fs:[#0+#1+?0x$2], ?0x$3
OR_DWORD_MEMFSREGMUL_REG or dword fs:[#0*$1], #2
OR_DWORD_MEMFSREGMUL_SP or dword fs:[#0*$1], esp
OR_DWORD_MEMFSREGMUL_IMM or dword fs:[#0*$1], 0x$2
OR_DWORD_MEMFSREGMUL_RELIMM or dword fs:[#0*$1], ?0x$2
OR_DWORD_MEMFSREGMULIMM_REG or dword fs:[#0*$1+0x$2], #3
OR_DWORD_MEMFSREGMULIMM_SP or dword fs:[#0*$1+0x$2], esp
OR_DWORD_MEMFSREGMULIMM_IMM or dword fs:[#0*$1+0x$2], 0x$3
OR_DWORD_MEMFSREGMULIMM_RELIMM or dword fs:[#0*$1+0x$2], ?0x$3
OR_DWORD_MEMFSREGMULRELIMM_REG or dword fs:[#0*$1+?0x$2], #3
OR_DWORD_MEMFSREGMULRELIMM_SP or dword fs:[#0*$1+?0x$2], esp
OR_DWORD_MEMFSREGMULRELIMM_IMM or dword fs:[#0*$1+?0x$2], 0x$3
OR_DWORD_MEMFSREGMULRELIMM_RELIMM or dword fs:[#0*$1+?0x$2], ?0x$3
OR_DWORD_MEMFSREGREGMUL_REG or dword fs:[#0+#1*$2], #3
OR_DWORD_MEMFSREGREGMUL_SP or dword fs:[#0+#1*$2], esp
OR_DWORD_MEMFSREGREGMUL_IMM or dword fs:[#0+#1*$2], 0x$3
OR_DWORD_MEMFSREGREGMUL_RELIMM or dword fs:[#0+#1*$2], ?0x$3
OR_DWORD_MEMFSREGREGMULIMM_REG or dword fs:[#0+#1*$2+0x$3], #4
OR_DWORD_MEMFSREGREGMULIMM_SP or dword fs:[#0+#1*$2+0x$3], esp
OR_DWORD_MEMFSREGREGMULIMM_IMM or dword fs:[#0+#1*$2+0x$3], 0x$4
OR_DWORD_MEMFSREGREGMULIMM_RELIMM or dword fs:[#0+#1*$2+0x$3], ?0x$4
OR_DWORD_MEMFSREGREGMULRELIMM_REG or dword fs:[#0+#1*$2+?0x$3], #4
OR_DWORD_MEMFSREGREGMULRELIMM_SP or dword fs:[#0+#1*$2+?0x$3], esp
OR_DWORD_MEMFSREGREGMULRELIMM_IMM or dword fs:[#0+#1*$2+?0x$3], 0x$4
OR_DWORD_MEMFSREGREGMULRELIMM_RELIMM or dword fs:[#0+#1*$2+?0x$3], ?0x$4
OR_DWORD_MEMFSSP_REG or dword fs:[esp], #0
OR_DWORD_MEMFSSP_SP or dword fs:[esp], esp
OR_DWORD_MEMFSSP_IMM or dword fs:[esp], 0x$0
OR_DWORD_MEMFSSP_RELIMM or dword fs:[esp], ?0x$0
OR_DWORD_MEMFSSPIMM_REG or dword fs:[esp+0x$0], #1
OR_DWORD_MEMFSSPIMM_SP or dword fs:[esp+0x$0], esp
OR_DWORD_MEMFSSPIMM_IMM or dword fs:[esp+0x$0], 0x$1
OR_DWORD_MEMFSSPIMM_RELIMM or dword fs:[esp+0x$0], ?0x$1
OR_DWORD_MEMFSSPRELIMM_REG or dword fs:[esp+?0x$0], #1
OR_DWORD_MEMFSSPRELIMM_SP or dword fs:[esp+?0x$0], esp
OR_DWORD_MEMFSSPRELIMM_IMM or dword fs:[esp+?0x$0], 0x$1
OR_DWORD_MEMFSSPRELIMM_RELIMM or dword fs:[esp+?0x$0], ?0x$1
OR_DWORD_MEMFSSPREG_REG or dword fs:[esp+#0], #1
OR_DWORD_MEMFSSPREG_SP or dword fs:[esp+#0], esp
OR_DWORD_MEMFSSPREG_IMM or dword fs:[esp+#0], 0x$1
OR_DWORD_MEMFSSPREG_RELIMM or dword fs:[esp+#0], ?0x$1
OR_DWORD_MEMFSSPREGIMM_REG or dword fs:[esp+#0+0x$1], #2
OR_DWORD_MEMFSSPREGIMM_SP or dword fs:[esp+#0+0x$1], esp
OR_DWORD_MEMFSSPREGIMM_IMM or dword fs:[esp+#0+0x$1], 0x$2
OR_DWORD_MEMFSSPREGIMM_RELIMM or dword fs:[esp+#0+0x$1], ?0x$2
OR_DWORD_MEMFSSPREGRELIMM_REG or dword fs:[esp+#0+?0x$1], #2
OR_DWORD_MEMFSSPREGRELIMM_SP or dword fs:[esp+#0+?0x$1], esp
OR_DWORD_MEMFSSPREGRELIMM_IMM or dword fs:[esp+#0+?0x$1], 0x$2
OR_DWORD_MEMFSSPREGRELIMM_RELIMM or dword fs:[esp+#0+?0x$1], ?0x$2
OR_DWORD_MEMFSSPREGMUL_REG or dword fs:[esp+#0*$1], #2
OR_DWORD_MEMFSSPREGMUL_SP or dword fs:[esp+#0*$1], esp
OR_DWORD_MEMFSSPREGMUL_IMM or dword fs:[esp+#0*$1], 0x$2
OR_DWORD_MEMFSSPREGMUL_RELIMM or dword fs:[esp+#0*$1], ?0x$2
OR_DWORD_MEMFSSPREGMULIMM_REG or dword fs:[esp+#0*$1+0x$2], #3
OR_DWORD_MEMFSSPREGMULIMM_SP or dword fs:[esp+#0*$1+0x$2], esp
OR_DWORD_MEMFSSPREGMULIMM_IMM or dword fs:[esp+#0*$1+0x$2], 0x$3
OR_DWORD_MEMFSSPREGMULIMM_RELIMM or dword fs:[esp+#0*$1+0x$2], ?0x$3
OR_DWORD_MEMFSSPREGMULRELIMM_REG or dword fs:[esp+#0*$1+?0x$2], #3
OR_DWORD_MEMFSSPREGMULRELIMM_SP or dword fs:[esp+#0*$1+?0x$2], esp
OR_DWORD_MEMFSSPREGMULRELIMM_IMM or dword fs:[esp+#0*$1+?0x$2], 0x$3
OR_DWORD_MEMFSSPREGMULRELIMM_RELIMM or dword fs:[esp+#0*$1+?0x$2], ?0x$3
OR_DWORD_MEMGSIMM_REG or dword gs:[0x$0], #1
OR_DWORD_MEMGSIMM_SP or dword gs:[0x$0], esp
OR_DWORD_MEMGSIMM_IMM or dword gs:[0x$0], 0x$1
OR_DWORD_MEMGSIMM_RELIMM or dword gs:[0x$0], ?0x$1
OR_DWORD_MEMGSRELIMM_REG or dword gs:[?0x$0], #1
OR_DWORD_MEMGSRELIMM_SP or dword gs:[?0x$0], esp
OR_DWORD_MEMGSRELIMM_IMM or dword gs:[?0x$0], 0x$1
OR_DWORD_MEMGSRELIMM_RELIMM or dword gs:[?0x$0], ?0x$1
OR_DWORD_MEMGSREG_REG or dword gs:[#0], #1
OR_DWORD_MEMGSREG_SP or dword gs:[#0], esp
OR_DWORD_MEMGSREG_IMM or dword gs:[#0], 0x$1
OR_DWORD_MEMGSREG_RELIMM or dword gs:[#0], ?0x$1
OR_DWORD_MEMGSREGIMM_REG or dword gs:[#0+0x$1], #2
OR_DWORD_MEMGSREGIMM_SP or dword gs:[#0+0x$1], esp
OR_DWORD_MEMGSREGIMM_IMM or dword gs:[#0+0x$1], 0x$2
OR_DWORD_MEMGSREGIMM_RELIMM or dword gs:[#0+0x$1], ?0x$2
OR_DWORD_MEMGSREGRELIMM_REG or dword gs:[#0+?0x$1], #2
OR_DWORD_MEMGSREGRELIMM_SP or dword gs:[#0+?0x$1], esp
OR_DWORD_MEMGSREGRELIMM_IMM or dword gs:[#0+?0x$1], 0x$2
OR_DWORD_MEMGSREGRELIMM_RELIMM or dword gs:[#0+?0x$1], ?0x$2
OR_DWORD_MEMGSREGREG_REG or dword gs:[#0+#1], #2
OR_DWORD_MEMGSREGREG_SP or dword gs:[#0+#1], esp
OR_DWORD_MEMGSREGREG_IMM or dword gs:[#0+#1], 0x$2
OR_DWORD_MEMGSREGREG_RELIMM or dword gs:[#0+#1], ?0x$2
OR_DWORD_MEMGSREGREGIMM_REG or dword gs:[#0+#1+0x$2], #3
OR_DWORD_MEMGSREGREGIMM_SP or dword gs:[#0+#1+0x$2], esp
OR_DWORD_MEMGSREGREGIMM_IMM or dword gs:[#0+#1+0x$2], 0x$3
OR_DWORD_MEMGSREGREGIMM_RELIMM or dword gs:[#0+#1+0x$2], ?0x$3
